
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40002bae:	3a3a                	fld	fs4,424(sp)
40002bb0:	3a3a                	fld	fs4,424(sp)
40002bb2:	3a3a                	fld	fs4,424(sp)
40002bb4:	3a3a                	fld	fs4,424(sp)
40002bb6:	3a3a                	fld	fs4,424(sp)
40002bb8:	3a3a                	fld	fs4,424(sp)
40002bba:	3a3a                	fld	fs4,424(sp)
40002bbc:	3a3a                	fld	fs4,424(sp)
40002bbe:	3a3a                	fld	fs4,424(sp)
40002bc0:	3a3a                	fld	fs4,424(sp)
40002bc2:	3a3a                	fld	fs4,424(sp)
40002bc4:	3a3a                	fld	fs4,424(sp)
40002bc6:	3a3a                	fld	fs4,424(sp)
40002bc8:	3a3a                	fld	fs4,424(sp)
40002bca:	25253f2b          	0x25253f2b
40002bce:	2a3f3f3f 2b2b2a2a 	0x2b2b2a2a2a3f3f3f
40002bd6:	2b2b2b2b          	0x2b2b2b2b
40002bda:	2b2b2b2b          	0x2b2b2b2b
40002bde:	2b2b2b2b          	0x2b2b2b2b
40002be2:	2b2b2b2b          	0x2b2b2b2b
40002be6:	2b2b2b2b          	0x2b2b2b2b
40002bea:	2b2b2b2b          	0x2b2b2b2b
40002bee:	2b2b2b2b          	0x2b2b2b2b
40002bf2:	2a2a2a2b          	0x2a2a2a2b
40002bf6:	2a2a                	fld	fs4,136(sp)
40002bf8:	2a2a                	fld	fs4,136(sp)
40002bfa:	2a2a                	fld	fs4,136(sp)
40002bfc:	2a2a                	fld	fs4,136(sp)
40002bfe:	2a2a                	fld	fs4,136(sp)
40002c00:	2a2a                	fld	fs4,136(sp)
40002c02:	2a2a                	fld	fs4,136(sp)
40002c04:	2a2a                	fld	fs4,136(sp)
40002c06:	2a2a                	fld	fs4,136(sp)
40002c08:	2a2a                	fld	fs4,136(sp)
40002c0a:	2a2a                	fld	fs4,136(sp)
40002c0c:	2a2a                	fld	fs4,136(sp)
40002c0e:	2a2a                	fld	fs4,136(sp)
40002c10:	2a2a                	fld	fs4,136(sp)
40002c12:	2a2a                	fld	fs4,136(sp)
40002c14:	2a2a                	fld	fs4,136(sp)
40002c16:	2a2a                	fld	fs4,136(sp)
40002c18:	2a2a                	fld	fs4,136(sp)
40002c1a:	2b2a                	fld	fs6,136(sp)
40002c1c:	2b2b2b2b          	0x2b2b2b2b
40002c20:	2b2b2b2b          	0x2b2b2b2b
40002c24:	2b2b2b2b          	0x2b2b2b2b
40002c28:	2b2b2b2b          	0x2b2b2b2b
40002c2c:	2b2b2b2b          	0x2b2b2b2b
40002c30:	2b2b2b2b          	0x2b2b2b2b
40002c34:	2b2b2b2b          	0x2b2b2b2b
40002c38:	2b2b2b2b          	0x2b2b2b2b
40002c3c:	2a2a                	fld	fs4,136(sp)
40002c3e:	25253f3f 3f532553 	0x3f53255325253f3f
40002c46:	3a3a3a3b          	0x3a3a3a3b
40002c4a:	3a3a                	fld	fs4,424(sp)
40002c4c:	3a3a                	fld	fs4,424(sp)
40002c4e:	3a3a                	fld	fs4,424(sp)
40002c50:	3a3a                	fld	fs4,424(sp)
40002c52:	3a3a                	fld	fs4,424(sp)
40002c54:	3a3a                	fld	fs4,424(sp)
40002c56:	3a3a                	fld	fs4,424(sp)
40002c58:	3a3a                	fld	fs4,424(sp)
40002c5a:	3a3a                	fld	fs4,424(sp)
40002c5c:	3a3a                	fld	fs4,424(sp)
40002c5e:	3a3a                	fld	fs4,424(sp)
40002c60:	3a3a                	fld	fs4,424(sp)
40002c62:	3a3a                	fld	fs4,424(sp)
40002c64:	3a3a                	fld	fs4,424(sp)
40002c66:	3a3a                	fld	fs4,424(sp)
40002c68:	3a3a                	fld	fs4,424(sp)
40002c6a:	3a3a                	fld	fs4,424(sp)
40002c6c:	3a3a                	fld	fs4,424(sp)
40002c6e:	3a3a                	fld	fs4,424(sp)
40002c70:	3a3a                	fld	fs4,424(sp)
40002c72:	3a3a                	fld	fs4,424(sp)
40002c74:	3a3a                	fld	fs4,424(sp)
40002c76:	3a3a                	fld	fs4,424(sp)
40002c78:	3a3a                	fld	fs4,424(sp)
40002c7a:	3a3a                	fld	fs4,424(sp)
40002c7c:	3a3a                	fld	fs4,424(sp)
40002c7e:	3a3a                	fld	fs4,424(sp)
40002c80:	3a3a                	fld	fs4,424(sp)
40002c82:	3a3a                	fld	fs4,424(sp)
40002c84:	3a3a                	fld	fs4,424(sp)
40002c86:	3a3a                	fld	fs4,424(sp)
40002c88:	3a3a                	fld	fs4,424(sp)
40002c8a:	3a3a                	fld	fs4,424(sp)
40002c8c:	3a3a                	fld	fs4,424(sp)
40002c8e:	3a3a                	fld	fs4,424(sp)
40002c90:	3a3a                	fld	fs4,424(sp)
40002c92:	3a3a                	fld	fs4,424(sp)
40002c94:	3a3a                	fld	fs4,424(sp)
40002c96:	3a3a                	fld	fs4,424(sp)
40002c98:	0000                	unimp
40002c9a:	0000                	unimp
40002c9c:	3a3a                	fld	fs4,424(sp)
40002c9e:	3a3a                	fld	fs4,424(sp)
40002ca0:	3a3a                	fld	fs4,424(sp)
40002ca2:	3a3a                	fld	fs4,424(sp)
40002ca4:	3a3a                	fld	fs4,424(sp)
40002ca6:	3a3a                	fld	fs4,424(sp)
40002ca8:	3a3a                	fld	fs4,424(sp)
40002caa:	3a3a                	fld	fs4,424(sp)
40002cac:	3a3a                	fld	fs4,424(sp)
40002cae:	3a3a                	fld	fs4,424(sp)
40002cb0:	3a3a                	fld	fs4,424(sp)
40002cb2:	3a3a                	fld	fs4,424(sp)
40002cb4:	3a3a                	fld	fs4,424(sp)
40002cb6:	3a3a                	fld	fs4,424(sp)
40002cb8:	3a3a                	fld	fs4,424(sp)
40002cba:	3a3a                	fld	fs4,424(sp)
40002cbc:	3a3a                	fld	fs4,424(sp)
40002cbe:	3a3a                	fld	fs4,424(sp)
40002cc0:	3a3a                	fld	fs4,424(sp)
40002cc2:	3a3a                	fld	fs4,424(sp)
40002cc4:	3a3a                	fld	fs4,424(sp)
40002cc6:	3a3a                	fld	fs4,424(sp)
40002cc8:	3a3a                	fld	fs4,424(sp)
40002cca:	3a3a                	fld	fs4,424(sp)
40002ccc:	3a3a                	fld	fs4,424(sp)
40002cce:	3a3a                	fld	fs4,424(sp)
40002cd0:	3a3a                	fld	fs4,424(sp)
40002cd2:	3a3a                	fld	fs4,424(sp)
40002cd4:	3a3a                	fld	fs4,424(sp)
40002cd6:	3a3a                	fld	fs4,424(sp)
40002cd8:	3a3a                	fld	fs4,424(sp)
40002cda:	3a3a                	fld	fs4,424(sp)
40002cdc:	3a3a                	fld	fs4,424(sp)
40002cde:	3a3a                	fld	fs4,424(sp)
40002ce0:	3a3a                	fld	fs4,424(sp)
40002ce2:	3a3a                	fld	fs4,424(sp)
40002ce4:	3a3a                	fld	fs4,424(sp)
40002ce6:	3a3a                	fld	fs4,424(sp)
40002ce8:	3a3a                	fld	fs4,424(sp)
40002cea:	3a3a                	fld	fs4,424(sp)
40002cec:	3a3a                	fld	fs4,424(sp)
40002cee:	3a3a                	fld	fs4,424(sp)
40002cf0:	3a3a                	fld	fs4,424(sp)
40002cf2:	3a3a                	fld	fs4,424(sp)
40002cf4:	3a3a                	fld	fs4,424(sp)
40002cf6:	3a3a                	fld	fs4,424(sp)
40002cf8:	3b3a                	fld	fs6,424(sp)
40002cfa:	252a                	fld	fa0,136(sp)
40002cfc:	2525                	jal	40003324 <main+0x314c>
40002cfe:	2a2a3f3f 2b2b2b2b 	0x2b2b2b2b2a2a3f3f
40002d06:	2b2b2b2b          	0x2b2b2b2b
40002d0a:	2b2b2b2b          	0x2b2b2b2b
40002d0e:	2b2b2b2b          	0x2b2b2b2b
40002d12:	2b2b2b2b          	0x2b2b2b2b
40002d16:	2a2a2b2b          	0x2a2a2b2b
40002d1a:	2a2a2a2b          	0x2a2a2a2b
40002d1e:	2a2a                	fld	fs4,136(sp)
40002d20:	2a2a                	fld	fs4,136(sp)
40002d22:	2a2a                	fld	fs4,136(sp)
40002d24:	2a2a                	fld	fs4,136(sp)
40002d26:	2a2a                	fld	fs4,136(sp)
40002d28:	2a2a                	fld	fs4,136(sp)
40002d2a:	2a2a                	fld	fs4,136(sp)
40002d2c:	2a2a                	fld	fs4,136(sp)
40002d2e:	2a2a                	fld	fs4,136(sp)
40002d30:	2a2a                	fld	fs4,136(sp)
40002d32:	2a2a                	fld	fs4,136(sp)
40002d34:	2a2a                	fld	fs4,136(sp)
40002d36:	2a2a                	fld	fs4,136(sp)
40002d38:	2a2a                	fld	fs4,136(sp)
40002d3a:	2a2a                	fld	fs4,136(sp)
40002d3c:	2a2a                	fld	fs4,136(sp)
40002d3e:	2a2a                	fld	fs4,136(sp)
40002d40:	2a2a                	fld	fs4,136(sp)
40002d42:	2a2a                	fld	fs4,136(sp)
40002d44:	2a2a                	fld	fs4,136(sp)
40002d46:	2a2a                	fld	fs4,136(sp)
40002d48:	2a2a                	fld	fs4,136(sp)
40002d4a:	2b2a                	fld	fs6,136(sp)
40002d4c:	2b2b2b2b          	0x2b2b2b2b
40002d50:	2b2b2b2b          	0x2b2b2b2b
40002d54:	2b2b2b2b          	0x2b2b2b2b
40002d58:	2b2b2b2b          	0x2b2b2b2b
40002d5c:	2b2b2b2b          	0x2b2b2b2b
40002d60:	2b2b2b2b          	0x2b2b2b2b
40002d64:	2b2b2b2b          	0x2b2b2b2b
40002d68:	2b2b2b2b          	0x2b2b2b2b
40002d6c:	3f2a2a2b          	0x3f2a2a2b
40002d70:	2525                	jal	40003398 <main+0x31c0>
40002d72:	3f535353          	0x3f535353
40002d76:	3a3a3a3b          	0x3a3a3a3b
40002d7a:	3a3a                	fld	fs4,424(sp)
40002d7c:	3a3a                	fld	fs4,424(sp)
40002d7e:	3a3a                	fld	fs4,424(sp)
40002d80:	3a3a                	fld	fs4,424(sp)
40002d82:	3a3a                	fld	fs4,424(sp)
40002d84:	3a3a                	fld	fs4,424(sp)
40002d86:	3a3a                	fld	fs4,424(sp)
40002d88:	3a3a                	fld	fs4,424(sp)
40002d8a:	3a3a                	fld	fs4,424(sp)
40002d8c:	3a3a                	fld	fs4,424(sp)
40002d8e:	3a3a                	fld	fs4,424(sp)
40002d90:	3a3a                	fld	fs4,424(sp)
40002d92:	3a3a                	fld	fs4,424(sp)
40002d94:	3a3a                	fld	fs4,424(sp)
40002d96:	3a3a                	fld	fs4,424(sp)
40002d98:	3a3a                	fld	fs4,424(sp)
40002d9a:	3a3a                	fld	fs4,424(sp)
40002d9c:	3a3a                	fld	fs4,424(sp)
40002d9e:	3a3a                	fld	fs4,424(sp)
40002da0:	3a3a                	fld	fs4,424(sp)
40002da2:	3a3a                	fld	fs4,424(sp)
40002da4:	3a3a                	fld	fs4,424(sp)
40002da6:	3a3a                	fld	fs4,424(sp)
40002da8:	3a3a                	fld	fs4,424(sp)
40002daa:	3a3a                	fld	fs4,424(sp)
40002dac:	3a3a                	fld	fs4,424(sp)
40002dae:	3a3a                	fld	fs4,424(sp)
40002db0:	3a3a                	fld	fs4,424(sp)
40002db2:	3a3a                	fld	fs4,424(sp)
40002db4:	3a3a                	fld	fs4,424(sp)
40002db6:	3a3a                	fld	fs4,424(sp)
40002db8:	3a3a                	fld	fs4,424(sp)
40002dba:	3a3a                	fld	fs4,424(sp)
40002dbc:	3a3a                	fld	fs4,424(sp)
40002dbe:	3a3a                	fld	fs4,424(sp)
40002dc0:	3a3a                	fld	fs4,424(sp)
40002dc2:	3a3a                	fld	fs4,424(sp)
40002dc4:	3a3a                	fld	fs4,424(sp)
40002dc6:	3a3a                	fld	fs4,424(sp)
40002dc8:	0000                	unimp
40002dca:	0000                	unimp
40002dcc:	3a3a                	fld	fs4,424(sp)
40002dce:	3a3a                	fld	fs4,424(sp)
40002dd0:	3a3a                	fld	fs4,424(sp)
40002dd2:	3a3a                	fld	fs4,424(sp)
40002dd4:	3a3a                	fld	fs4,424(sp)
40002dd6:	3a3a                	fld	fs4,424(sp)
40002dd8:	3a3a                	fld	fs4,424(sp)
40002dda:	3a3a                	fld	fs4,424(sp)
40002ddc:	3a3a                	fld	fs4,424(sp)
40002dde:	3a3a                	fld	fs4,424(sp)
40002de0:	3a3a                	fld	fs4,424(sp)
40002de2:	3a3a                	fld	fs4,424(sp)
40002de4:	3a3a                	fld	fs4,424(sp)
40002de6:	3a3a                	fld	fs4,424(sp)
40002de8:	3a3a                	fld	fs4,424(sp)
40002dea:	3a3a                	fld	fs4,424(sp)
40002dec:	3a3a                	fld	fs4,424(sp)
40002dee:	3a3a                	fld	fs4,424(sp)
40002df0:	3a3a                	fld	fs4,424(sp)
40002df2:	3a3a                	fld	fs4,424(sp)
40002df4:	3a3a                	fld	fs4,424(sp)
40002df6:	3a3a                	fld	fs4,424(sp)
40002df8:	3a3a                	fld	fs4,424(sp)
40002dfa:	3a3a                	fld	fs4,424(sp)
40002dfc:	3a3a                	fld	fs4,424(sp)
40002dfe:	3a3a                	fld	fs4,424(sp)
40002e00:	3a3a                	fld	fs4,424(sp)
40002e02:	3a3a                	fld	fs4,424(sp)
40002e04:	3a3a                	fld	fs4,424(sp)
40002e06:	3a3a                	fld	fs4,424(sp)
40002e08:	3a3a                	fld	fs4,424(sp)
40002e0a:	3a3a                	fld	fs4,424(sp)
40002e0c:	3a3a                	fld	fs4,424(sp)
40002e0e:	3a3a                	fld	fs4,424(sp)
40002e10:	3a3a                	fld	fs4,424(sp)
40002e12:	3a3a                	fld	fs4,424(sp)
40002e14:	3a3a                	fld	fs4,424(sp)
40002e16:	3a3a                	fld	fs4,424(sp)
40002e18:	3a3a                	fld	fs4,424(sp)
40002e1a:	3a3a                	fld	fs4,424(sp)
40002e1c:	3a3a                	fld	fs4,424(sp)
40002e1e:	3a3a                	fld	fs4,424(sp)
40002e20:	3a3a                	fld	fs4,424(sp)
40002e22:	3a3a                	fld	fs4,424(sp)
40002e24:	3a3a                	fld	fs4,424(sp)
40002e26:	3a3a                	fld	fs4,424(sp)
40002e28:	2b3a                	fld	fs6,392(sp)
40002e2a:	3f25253f 2b2a3f3f 	0x2b2a3f3f3f25253f
40002e32:	2b2b2b2b          	0x2b2b2b2b
40002e36:	2b2b2b2b          	0x2b2b2b2b
40002e3a:	2b2b2b2b          	0x2b2b2b2b
40002e3e:	2b2b2b2b          	0x2b2b2b2b
40002e42:	2b2b2b2b          	0x2b2b2b2b
40002e46:	2a2a                	fld	fs4,136(sp)
40002e48:	2a2a                	fld	fs4,136(sp)
40002e4a:	2a2a                	fld	fs4,136(sp)
40002e4c:	2a2a                	fld	fs4,136(sp)
40002e4e:	3f3f3f3f 2a2a3f3f 	0x2a2a3f3f3f3f3f3f
40002e56:	2a2a                	fld	fs4,136(sp)
40002e58:	2a2a                	fld	fs4,136(sp)
40002e5a:	2a2a                	fld	fs4,136(sp)
40002e5c:	2a2a                	fld	fs4,136(sp)
40002e5e:	2a2a                	fld	fs4,136(sp)
40002e60:	2a2a                	fld	fs4,136(sp)
40002e62:	2a2a                	fld	fs4,136(sp)
40002e64:	2a2a                	fld	fs4,136(sp)
40002e66:	2a2a                	fld	fs4,136(sp)
40002e68:	2a2a                	fld	fs4,136(sp)
40002e6a:	2a2a                	fld	fs4,136(sp)
40002e6c:	2a2a                	fld	fs4,136(sp)
40002e6e:	2a2a                	fld	fs4,136(sp)
40002e70:	2a2a                	fld	fs4,136(sp)
40002e72:	2a2a                	fld	fs4,136(sp)
40002e74:	2a2a                	fld	fs4,136(sp)
40002e76:	2a2a                	fld	fs4,136(sp)
40002e78:	2a2a                	fld	fs4,136(sp)
40002e7a:	2a2a                	fld	fs4,136(sp)
40002e7c:	2b2b2b2b          	0x2b2b2b2b
40002e80:	2b2b2b2b          	0x2b2b2b2b
40002e84:	2b2b2b2b          	0x2b2b2b2b
40002e88:	2b2b2b2b          	0x2b2b2b2b
40002e8c:	2b2b2b2b          	0x2b2b2b2b
40002e90:	2b2b2b2b          	0x2b2b2b2b
40002e94:	2b2b2b2b          	0x2b2b2b2b
40002e98:	2b2b2b2b          	0x2b2b2b2b
40002e9c:	3f2a2a2b          	0x3f2a2a2b
40002ea0:	2525                	jal	400034c8 <main+0x32f0>
40002ea2:	3f535353          	0x3f535353
40002ea6:	3a3a3a3b          	0x3a3a3a3b
40002eaa:	3a3a                	fld	fs4,424(sp)
40002eac:	3a3a                	fld	fs4,424(sp)
40002eae:	3a3a                	fld	fs4,424(sp)
40002eb0:	3a3a                	fld	fs4,424(sp)
40002eb2:	3a3a                	fld	fs4,424(sp)
40002eb4:	3a3a                	fld	fs4,424(sp)
40002eb6:	3a3a                	fld	fs4,424(sp)
40002eb8:	3a3a                	fld	fs4,424(sp)
40002eba:	3a3a                	fld	fs4,424(sp)
40002ebc:	3a3a                	fld	fs4,424(sp)
40002ebe:	3a3a                	fld	fs4,424(sp)
40002ec0:	3a3a                	fld	fs4,424(sp)
40002ec2:	3a3a                	fld	fs4,424(sp)
40002ec4:	3a3a                	fld	fs4,424(sp)
40002ec6:	3a3a                	fld	fs4,424(sp)
40002ec8:	3a3a                	fld	fs4,424(sp)
40002eca:	3a3a                	fld	fs4,424(sp)
40002ecc:	3a3a                	fld	fs4,424(sp)
40002ece:	3a3a                	fld	fs4,424(sp)
40002ed0:	3a3a                	fld	fs4,424(sp)
40002ed2:	3a3a                	fld	fs4,424(sp)
40002ed4:	3a3a                	fld	fs4,424(sp)
40002ed6:	3a3a                	fld	fs4,424(sp)
40002ed8:	3a3a                	fld	fs4,424(sp)
40002eda:	3a3a                	fld	fs4,424(sp)
40002edc:	3a3a                	fld	fs4,424(sp)
40002ede:	3a3a                	fld	fs4,424(sp)
40002ee0:	3a3a                	fld	fs4,424(sp)
40002ee2:	3a3a                	fld	fs4,424(sp)
40002ee4:	3a3a                	fld	fs4,424(sp)
40002ee6:	3a3a                	fld	fs4,424(sp)
40002ee8:	3a3a                	fld	fs4,424(sp)
40002eea:	3a3a                	fld	fs4,424(sp)
40002eec:	3a3a                	fld	fs4,424(sp)
40002eee:	3a3a                	fld	fs4,424(sp)
40002ef0:	3a3a                	fld	fs4,424(sp)
40002ef2:	3a3a                	fld	fs4,424(sp)
40002ef4:	3a3a                	fld	fs4,424(sp)
40002ef6:	3a3a                	fld	fs4,424(sp)
40002ef8:	0000                	unimp
40002efa:	0000                	unimp
40002efc:	3a3a                	fld	fs4,424(sp)
40002efe:	3a3a                	fld	fs4,424(sp)
40002f00:	3a3a                	fld	fs4,424(sp)
40002f02:	3a3a                	fld	fs4,424(sp)
40002f04:	3a3a                	fld	fs4,424(sp)
40002f06:	3a3a                	fld	fs4,424(sp)
40002f08:	3a3a                	fld	fs4,424(sp)
40002f0a:	3a3a                	fld	fs4,424(sp)
40002f0c:	3a3a                	fld	fs4,424(sp)
40002f0e:	3a3a                	fld	fs4,424(sp)
40002f10:	3a3a                	fld	fs4,424(sp)
40002f12:	3a3a                	fld	fs4,424(sp)
40002f14:	3a3a                	fld	fs4,424(sp)
40002f16:	3a3a                	fld	fs4,424(sp)
40002f18:	3a3a                	fld	fs4,424(sp)
40002f1a:	3a3a                	fld	fs4,424(sp)
40002f1c:	3a3a                	fld	fs4,424(sp)
40002f1e:	3a3a                	fld	fs4,424(sp)
40002f20:	3a3a                	fld	fs4,424(sp)
40002f22:	3a3a                	fld	fs4,424(sp)
40002f24:	3a3a                	fld	fs4,424(sp)
40002f26:	3a3a                	fld	fs4,424(sp)
40002f28:	3a3a                	fld	fs4,424(sp)
40002f2a:	3a3a                	fld	fs4,424(sp)
40002f2c:	3a3a                	fld	fs4,424(sp)
40002f2e:	3a3a                	fld	fs4,424(sp)
40002f30:	3a3a                	fld	fs4,424(sp)
40002f32:	3a3a                	fld	fs4,424(sp)
40002f34:	3a3a                	fld	fs4,424(sp)
40002f36:	3a3a                	fld	fs4,424(sp)
40002f38:	3a3a                	fld	fs4,424(sp)
40002f3a:	3a3a                	fld	fs4,424(sp)
40002f3c:	3a3a                	fld	fs4,424(sp)
40002f3e:	3a3a                	fld	fs4,424(sp)
40002f40:	3a3a                	fld	fs4,424(sp)
40002f42:	3a3a                	fld	fs4,424(sp)
40002f44:	3a3a                	fld	fs4,424(sp)
40002f46:	3a3a                	fld	fs4,424(sp)
40002f48:	3a3a                	fld	fs4,424(sp)
40002f4a:	3a3a                	fld	fs4,424(sp)
40002f4c:	3a3a                	fld	fs4,424(sp)
40002f4e:	3a3a                	fld	fs4,424(sp)
40002f50:	3a3a                	fld	fs4,424(sp)
40002f52:	3a3a                	fld	fs4,424(sp)
40002f54:	3a3a                	fld	fs4,424(sp)
40002f56:	3a3a                	fld	fs4,424(sp)
40002f58:	3f3f2a3b          	0x3f3f2a3b
40002f5c:	2a3f3f3f 2b2b2b2b 	0x2b2b2b2b2a3f3f3f
40002f64:	2a2a2a2b          	0x2a2a2a2b
40002f68:	2a2a                	fld	fs4,136(sp)
40002f6a:	2b2a                	fld	fs6,136(sp)
40002f6c:	2b2b2b2b          	0x2b2b2b2b
40002f70:	2a2b2a2b          	0x2a2b2a2b
40002f74:	2a2a                	fld	fs4,136(sp)
40002f76:	3f2a                	fld	ft10,168(sp)
40002f78:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
40002f80:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
40002f88:	2a3f2a3f 2a2a2a2a 	0x2a2a2a2a2a3f2a3f
40002f90:	2a2a                	fld	fs4,136(sp)
40002f92:	2a2a                	fld	fs4,136(sp)
40002f94:	2a2a                	fld	fs4,136(sp)
40002f96:	2a2a                	fld	fs4,136(sp)
40002f98:	2a2a                	fld	fs4,136(sp)
40002f9a:	2a2a                	fld	fs4,136(sp)
40002f9c:	2a2a                	fld	fs4,136(sp)
